cloth_type,cloth_size,spot_radius,chemical_percentage,steam_generators,hot_water_availability,clean_time,wash_time,score
Bottoms,XL,63,60,1,0,29,23,100
Vest,S,1,10,2,1,11,10,300
Vest,L,100,75,3,0,11,15,300
Vest,XL,59,60,4,1,13,10,300
T-Shirt,XL,40,45,1,1,22,23,500
Long-Selves,S,56,60,4,0,30,43,700
Long-Selves,L,58,60,1,0,40,44,700
Denim,XL,50,45,5,0,51,58,900
Denim,L,25,20,3,0,51,54,900
Short-Selves,S,97,75,3,0,27,33,600
Long-Selves,L,47,45,2,0,38,37,700
T-Shirt,M,62,60,1,0,20,21,500
Short,M,85,75,2,1,48,43,800
Vest,M,55,60,4,0,16,12,300
Vest,L,99,75,4,1,18,13,300
Short-Selves,XL,29,20,2,1,32,30,600
Pajama,XL,24,20,1,1,3,6,200
Vest,M,19,20,2,0,17,11,300
Bottoms,XL,28,20,2,0,15,25,100
Pajama,S,98,75,1,1,6,10,200
Short-Selves,XL,39,45,1,0,30,31,600
Pajama,XL,88,75,3,0,8,3,200
Bottoms,S,61,60,5,1,13,14,100
Long-Selves,S,39,45,1,0,42,37,700
Pajama,L,18,20,5,1,1,3,200
Bottoms,L,45,45,4,1,20,24,100
Undergarment,S,8,10,3,1,17,20,400
Short-Selves,L,86,75,5,0,28,32,600
Vest,XL,42,45,4,1,11,12,300
Denim,XL,67,60,1,0,53,54,900
Pajama,M,22,20,5,0,1,6,200
Short,XL,13,20,5,0,47,40,800
Short,XL,76,75,1,1,44,48,800
T-Shirt,M,94,75,1,1,20,26,500
T-Shirt,S,30,20,3,0,21,25,500
Short,L,25,20,5,1,46,40,800
Undergarment,M,15,20,3,0,22,21,400
Short-Selves,S,42,45,4,0,28,30,600
Pajama,M,36,45,4,0,7,4,200
Pajama,L,44,45,4,0,3,1,200
Denim,S,28,20,5,1,60,54,900
Bottoms,L,62,60,3,1,22,12,100
T-Shirt,XL,14,20,1,1,21,21,500
Pajama,L,30,20,3,0,9,8,200
Pajama,S,69,60,3,1,5,1,200
Long-Selves,M,80,75,3,0,35,42,700
Undergarment,XL,71,60,1,0,20,21,400
Short-Selves,L,60,60,3,1,33,31,600
T-Shirt,L,88,75,1,0,22,25,500
Short,XL,84,75,2,0,47,40,800
Long-Selves,L,1,10,3,0,30,44,700
Pajama,M,78,75,1,0,2,9,200
T-Shirt,S,29,20,4,0,26,24,500
T-Shirt,S,36,45,3,0,20,20,500
Short-Selves,L,39,45,5,1,32,31,600
Bottoms,S,72,60,3,1,21,14,100
Short,XL,27,20,1,0,43,43,800
Pajama,L,17,20,2,1,2,7,200
Bottoms,M,24,20,5,1,25,30,100
Long-Selves,S,62,60,4,1,35,35,700
Pajama,M,67,60,3,1,6,2,200
Undergarment,M,21,20,5,1,22,15,400
Short,S,9,10,1,1,44,48,800
Undergarment,S,94,75,1,0,19,17,400
Undergarment,XL,90,75,2,0,19,16,400
Bottoms,M,98,75,4,1,30,12,100
Vest,XL,39,45,4,1,15,14,300
Short,M,74,60,1,0,45,41,800
Denim,XL,54,60,3,0,55,54,900
Vest,S,51,60,2,1,13,15,300
Pajama,L,14,20,1,0,6,10,200
Bottoms,L,39,45,5,1,14,23,100
Short,XL,94,75,5,1,49,49,800
Vest,XL,23,20,1,1,12,15,300
Vest,XL,24,20,2,0,14,14,300
Bottoms,S,69,60,4,0,14,29,100
Denim,XL,69,60,5,0,52,51,900
Pajama,L,15,20,5,1,5,10,200
Long-Selves,L,1,10,3,1,34,30,700
Long-Selves,L,98,75,1,0,30,37,700
Denim,M,71,60,5,1,50,51,900
Denim,XL,48,45,5,0,60,52,900
Undergarment,S,35,45,2,0,22,20,400
Pajama,XL,70,60,5,1,9,10,200
Long-Selves,L,26,20,1,1,31,38,700
Short-Selves,XL,9,10,4,1,32,30,600
Bottoms,XL,77,75,4,1,20,19,100
Denim,S,33,45,2,1,55,54,900
Bottoms,L,46,45,2,0,30,24,100
Vest,XL,36,45,3,1,18,14,300
Pajama,XL,9,10,1,1,7,3,200
Short,S,50,45,1,1,47,44,800
Undergarment,S,56,60,2,1,15,19,400
T-Shirt,M,37,45,3,0,26,24,500
Short-Selves,S,6,10,5,0,27,33,600
Vest,XL,68,60,2,0,12,10,300
T-Shirt,S,83,75,3,1,24,24,500
Undergarment,L,29,20,3,1,18,19,400
T-Shirt,M,69,60,1,1,20,20,500
Bottoms,M,78,75,4,1,24,23,100
Bottoms,S,94,75,2,1,21,19,100
Vest,M,40,45,5,1,18,15,300
Short,M,75,60,2,1,46,46,800
Short,L,84,75,4,1,48,40,800
Pajama,XL,75,60,4,0,5,5,200
T-Shirt,S,45,45,2,1,22,26,500
Long-Selves,S,100,75,3,0,30,33,700
Long-Selves,S,67,60,1,0,43,43,700
Bottoms,L,39,45,3,0,18,21,100
Short,L,93,75,3,0,47,48,800
Pajama,M,72,60,3,1,2,2,200
Short-Selves,XL,64,60,5,0,27,27,600
Undergarment,M,87,75,3,0,21,19,400
Vest,S,38,45,5,0,15,18,300
T-Shirt,M,96,75,5,0,26,21,500
Short-Selves,XL,35,45,4,1,31,27,600
T-Shirt,L,30,20,2,0,24,23,500
Short-Selves,S,22,20,1,0,31,30,600
Bottoms,XL,48,45,1,1,24,30,100
Denim,M,22,20,1,0,50,60,900
Vest,M,4,10,3,1,11,10,300
Denim,M,77,75,1,0,56,57,900
Short-Selves,L,89,75,4,1,28,30,600
Short-Selves,M,53,60,1,0,30,27,600
Undergarment,S,29,20,2,0,19,16,400
Bottoms,XL,18,20,1,0,14,17,100
Undergarment,M,76,75,3,1,20,15,400
T-Shirt,S,33,45,1,1,25,25,500
Long-Selves,S,26,20,4,1,45,32,700
Long-Selves,S,71,60,1,0,33,30,700
Vest,L,82,75,5,1,13,13,300
